index,volume
0,2293
1,0
2,12
3,0
4,173
5,0
6,180
7,222
8,0
9,73
10,80
11,0
12,2727
13,211
14,702
15,248
16,0
17,139
18,19
19,0
20,276
21,0
22,0
23,316
24,0
25,608
26,74
27,30
28,0
29,1493
30,0
31,935
32,1119
33,154
34,0
35,30
36,31
37,3
38,7
39,24
40,0
41,5
42,1545
43,0
44,72
45,181
46,1399
47,240
48,612
49,71
50,181
51,0
52,21
53,265
54,664
55,552
56,358
57,0
58,250
59,12
60,329
61,325
62,0
63,0
64,0
65,2
66,57
67,12
68,278
69,463
70,0
71,132
72,804
73,138
74,14
75,458
76,149
77,0
78,650
79,652
80,6
81,38
82,14
83,515
84,142
85,148
86,47
87,89
88,0
89,28
90,0
91,11
92,121
93,21
94,26
95,5
96,571
97,297
98,359
99,463
100,230
101,15
102,368
103,29
104,0
105,207
106,286
107,80
108,0
109,937
110,636
111,8
112,1463
113,38
114,234
115,787
116,158
117,38
118,182
119,612
120,0
121,379
122,463
123,258
124,98
125,0
126,10
127,180
128,478
129,915
130,14
131,172
132,209
133,681
134,0
135,917
136,33
137,853
138,703
139,173
140,100
141,200
142,0
143,853
144,0
145,0
146,118
147,329
148,11
149,100
150,192
151,607
152,1463
153,116
154,371
155,805
156,0
157,371
158,10
159,101
160,6
161,695
162,616
163,0
164,340
165,483
166,0
167,265
168,334
169,228
170,479
171,0
172,59
173,101
174,0
175,128
176,0
177,527
178,153
179,56
180,148
181,187
182,703
183,1381
184,341
185,11
186,664
187,148
188,435
189,118
190,0
191,245
192,16
193,184
194,278
195,571
196,0
197,478
198,39
199,8
200,0
201,0
202,0
203,0
204,0
205,452
206,19
207,3
208,1084
209,863
210,599
211,452
212,1136
213,268
214,0
215,54
216,0
217,0
218,174
219,91
220,0
221,1
222,384
223,1467
224,0
225,11
226,225
227,1818
228,80
229,1293
230,0
231,14
232,477
233,73
234,2442
235,27
236,142
237,0
238,33
239,1
240,20
241,83
242,0
243,0
244,236
245,0
246,571
247,64
248,0
249,0
250,201
251,0
252,268
253,64
254,440
255,15
256,229
257,0
258,0
259,1197
260,15
261,0
262,53
263,7
264,279
265,0
266,30
267,68
268,216
269,16
270,238
271,889
272,321
273,57
274,0
275,265
276,252
277,59
278,241
279,163
280,258
281,16
282,2013
283,1029
284,0
285,0
286,86
287,171
288,144
289,171
290,571
291,68
292,33
293,262
294,71
295,1466
296,0
297,1
298,0
299,454
300,313
301,202
302,59
303,11
304,17
305,0
306,26
307,0
308,480
309,0
310,0
311,26
312,70
313,31
314,2
315,211
316,212
317,214
318,0
319,171
320,1187
321,320
322,199
323,143
324,94
325,8
326,154
327,798
328,206
329,166
330,0
331,192
332,615
333,15
334,1545
335,158
336,25
337,75
338,20
339,148
340,26
341,0
342,486
343,0
344,1170
345,204
346,419
347,266
348,81
349,107
350,0
351,1217
352,47
353,232
354,853
355,0
356,1698
357,147
358,31
359,0
360,2
361,320
362,501
363,0
364,154
365,59
366,192
367,5
368,8
369,565
370,52
371,0
372,197
373,239
374,325
375,29
376,448
377,26
378,38
379,0
380,0
381,0
382,525
383,313
384,0
385,0
386,0
387,0
388,8
389,0
390,5
391,52
392,63
393,4
394,564
395,301
396,2
397,0
398,209
399,0
400,0
401,5
402,242
403,375
404,211
405,363
406,47
